TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global align:4
@3670 = .rodata:0x8048E8E8; // type:object size:0xF scope:local align:4
@3672 = .rodata:0x8048E8F8; // type:object size:0x1F scope:local align:4
@3674 = .rodata:0x8048E918; // type:object size:0x13 scope:local align:4
@3676 = .rodata:0x8048E92C; // type:object size:0x13 scope:local align:4
@3678 = .rodata:0x8048E940; // type:object size:0x12 scope:local align:4
@3679 = .rodata:0x8048E954; // type:object size:0x11 scope:local align:4
@3684 = .rodata:0x8048E968; // type:object size:0xB scope:local align:4
@3685 = .rodata:0x8048E974; // type:object size:0xD scope:local align:4
@3686 = .rodata:0x8048E984; // type:object size:0xB scope:local align:4
@3688 = .rodata:0x8048E990; // type:object size:0xB scope:local align:4
@3690 = .rodata:0x8048E99C; // type:object size:0x11 scope:local align:4
@3692 = .rodata:0x8048E9B0; // type:object size:0x9 scope:local align:4
@3694 = .rodata:0x8048E9BC; // type:object size:0x9 scope:local align:4
@3695 = .rodata:0x8048E9C8; // type:object size:0x9 scope:local align:4
@3697 = .rodata:0x8048E9D4; // type:object size:0x9 scope:local align:4
@3699 = .rodata:0x8048E9E0; // type:object size:0xB scope:local align:4
@3701 = .rodata:0x8048E9EC; // type:object size:0x11 scope:local align:4
@3702 = .rodata:0x8048EA00; // type:object size:0xD scope:local align:4
@3703 = .rodata:0x8048EA10; // type:object size:0xB scope:local align:4
@3704 = .rodata:0x8048EA1C; // type:object size:0xD scope:local align:4
@3705 = .rodata:0x8048EA2C; // type:object size:0xD scope:local align:4
@3706 = .rodata:0x8048EA3C; // type:object size:0xF scope:local align:4
@3707 = .rodata:0x8048EA4C; // type:object size:0xF scope:local align:4
@3709 = .rodata:0x8048EA5C; // type:object size:0x9 scope:local align:4
@3711 = .rodata:0x8048EA68; // type:object size:0x9 scope:local align:4
@3713 = .rodata:0x8048EA74; // type:object size:0x17 scope:local align:4
@3714 = .rodata:0x8048EA8C; // type:object size:0xD scope:local align:4
@3715 = .rodata:0x8048EA9C; // type:object size:0xD scope:local align:4
@3716 = .rodata:0x8048EAAC; // type:object size:0xF scope:local align:4
@3717 = .rodata:0x8048EABC; // type:object size:0xF scope:local align:4
@3718 = .rodata:0x8048EACC; // type:object size:0xF scope:local align:4
@3719 = .rodata:0x8048EADC; // type:object size:0xF scope:local align:4
@3720 = .rodata:0x8048EAEC; // type:object size:0xF scope:local align:4
@3721 = .rodata:0x8048EAFC; // type:object size:0xF scope:local align:4
@3722 = .rodata:0x8048EB0C; // type:object size:0xF scope:local align:4
lbl_8048EB20 = .rodata:0x8048EB20; // type:object size:0xC data:string
@4056 = .rodata:0x8048EB30; // type:object size:0xC scope:local align:4 data:string
@4057 = .rodata:0x8048EB3C; // type:object size:0xC scope:local align:4 data:string
lbl_8048EB48 = .rodata:0x8048EB48; // type:object size:0x18
lbl_8048EB60 = .rodata:0x8048EB60; // type:object size:0x11 data:string
lbl_8048EB74 = .rodata:0x8048EB74; // type:object size:0x11 data:string
lbl_8048EB88 = .rodata:0x8048EB88; // type:object size:0x10 data:string
lbl_8048EB98 = .rodata:0x8048EB98; // type:object size:0x12 data:string
cSphereShadowRadius__Q34Game9SnakeCrow29@unnamed@SnakeCrowShadow_cpp@ = .rodata:0x8048EBB0; // type:object size:0x20 scope:local align:4 data:float
cTubeShadowRadius__Q34Game9SnakeCrow29@unnamed@SnakeCrowShadow_cpp@ = .rodata:0x8048EBD0; // type:object size:0x20 scope:local align:4 data:float
@3734 = .rodata:0x8048EBF0; // type:object size:0x9 scope:local align:4 data:string
@3735 = .rodata:0x8048EBFC; // type:object size:0x9 scope:local align:4 data:string
@3736 = .rodata:0x8048EC08; // type:object size:0x9 scope:local align:4 data:string
@3737 = .rodata:0x8048EC14; // type:object size:0x9 scope:local align:4 data:string
@3738 = .rodata:0x8048EC20; // type:object size:0x9 scope:local align:4 data:string
@3739 = .rodata:0x8048EC2C; // type:object size:0x9 scope:local align:4 data:string
@3740 = .rodata:0x8048EC38; // type:object size:0x9 scope:local align:4 data:string
@3741 = .rodata:0x8048EC44; // type:object size:0x9 scope:local align:4 data:string
@3742 = .rodata:0x8048EC50; // type:object size:0x20 scope:local align:4 data:4byte
lbl_8048EC70 = .rodata:0x8048EC70; // type:object size:0x24 align:4 data:float
lbl_8048EC94 = .rodata:0x8048EC94; // type:object size:0x24 align:4 data:float
lbl_8048ECB8 = .rodata:0x8048ECB8; // type:object size:0xC data:string
lbl_8048ECC4 = .rodata:0x8048ECC4; // type:object size:0xB data:string
lbl_8048ECD0 = .rodata:0x8048ECD0; // type:object size:0xB data:string
lbl_8048ECDC = .rodata:0x8048ECDC; // type:object size:0x9 data:string
lbl_8048ECE8 = .rodata:0x8048ECE8; // type:object size:0x9 data:string
lbl_8048ECF4 = .rodata:0x8048ECF4; // type:object size:0x9 data:string
lbl_8048ED00 = .rodata:0x8048ED00; // type:object size:0x9 data:string
lbl_8048ED0C = .rodata:0x8048ED0C; // type:object size:0x9 data:string
lbl_8048ED18 = .rodata:0x8048ED18; // type:object size:0x9 data:string
lbl_8048ED24 = .rodata:0x8048ED24; // type:object size:0x24 data:4byte
@3522 = .rodata:0x8048ED48; // type:object size:0x2E scope:local align:4 data:string
@3530 = .rodata:0x8048ED78; // type:object size:0x1F scope:local align:4
@3769 = .rodata:0x8048ED98; // type:object size:0x13 scope:local align:4 data:string
@3770 = .rodata:0x8048EDAC; // type:object size:0x9 scope:local align:4 data:string
...rodata.0 = .rodata:0x8048EDB8; // type:label scope:local
@3512 = .rodata:0x8048EDB8; // type:object size:0x12 scope:local align:4 data:string
@3513 = .rodata:0x8048EDCC; // type:object size:0x26 scope:local align:4 data:string
@3519 = .rodata:0x8048EDF4; // type:object size:0x15 scope:local align:4
@3544 = .rodata:0x8048EE0C; // type:object size:0xF scope:local align:4 data:string
@3545 = .rodata:0x8048EE1C; // type:object size:0x13 scope:local align:4
@3549 = .rodata:0x8048EE30; // type:object size:0x15 scope:local align:4
@3552 = .rodata:0x8048EE48; // type:object size:0x17 scope:local align:4
@3555 = .rodata:0x8048EE60; // type:object size:0x11 scope:local align:4
@3591 = .rodata:0x8048EE74; // type:object size:0x13 scope:local align:4 data:string
@3592 = .rodata:0x8048EE88; // type:object size:0x13 scope:local align:4 data:string
@3594 = .rodata:0x8048EE9C; // type:object size:0xF scope:local align:4 data:string
@3595 = .rodata:0x8048EEAC; // type:object size:0xE scope:local align:4 data:string
@3600 = .rodata:0x8048EEBC; // type:object size:0xD scope:local align:4 data:string
@3654 = .rodata:0x8048EECC; // type:object size:0xD scope:local align:4
@3657 = .rodata:0x8048EEDC; // type:object size:0xD scope:local align:4
@3658 = .rodata:0x8048EEEC; // type:object size:0xB scope:local align:4
@3659 = .rodata:0x8048EEF8; // type:object size:0xF scope:local align:4
@3661 = .rodata:0x8048EF08; // type:object size:0x1F scope:local align:4
@3662 = .rodata:0x8048EF28; // type:object size:0x13 scope:local align:4
@3664 = .rodata:0x8048EF3C; // type:object size:0x13 scope:local align:4
@3666 = .rodata:0x8048EF50; // type:object size:0x12 scope:local align:4
@3667 = .rodata:0x8048EF64; // type:object size:0x11 scope:local align:4
@3672 = .rodata:0x8048EF78; // type:object size:0xB scope:local align:4
@3673 = .rodata:0x8048EF84; // type:object size:0xD scope:local align:4
@3674 = .rodata:0x8048EF94; // type:object size:0xB scope:local align:4
@3675 = .rodata:0x8048EFA0; // type:object size:0xB scope:local align:4
@3677 = .rodata:0x8048EFAC; // type:object size:0x11 scope:local align:4
@3679 = .rodata:0x8048EFC0; // type:object size:0x9 scope:local align:4
@3681 = .rodata:0x8048EFCC; // type:object size:0x9 scope:local align:4
@3684 = .rodata:0x8048EFD8; // type:object size:0x9 scope:local align:4
@3686 = .rodata:0x8048EFE4; // type:object size:0x9 scope:local align:4
@3688 = .rodata:0x8048EFF0; // type:object size:0xB scope:local align:4
@3690 = .rodata:0x8048EFFC; // type:object size:0x11 scope:local align:4
@3691 = .rodata:0x8048F010; // type:object size:0xD scope:local align:4
@3692 = .rodata:0x8048F020; // type:object size:0xB scope:local align:4
@3693 = .rodata:0x8048F02C; // type:object size:0xD scope:local align:4
@3694 = .rodata:0x8048F03C; // type:object size:0xD scope:local align:4
@3695 = .rodata:0x8048F04C; // type:object size:0xF scope:local align:4
@3696 = .rodata:0x8048F05C; // type:object size:0xF scope:local align:4
@3698 = .rodata:0x8048F06C; // type:object size:0x9 scope:local align:4
@3700 = .rodata:0x8048F078; // type:object size:0x9 scope:local align:4
@3702 = .rodata:0x8048F084; // type:object size:0x17 scope:local align:4
@3703 = .rodata:0x8048F09C; // type:object size:0xD scope:local align:4
@3705 = .rodata:0x8048F0AC; // type:object size:0xD scope:local align:4
@3706 = .rodata:0x8048F0BC; // type:object size:0xF scope:local align:4
@3707 = .rodata:0x8048F0CC; // type:object size:0xF scope:local align:4
@3708 = .rodata:0x8048F0DC; // type:object size:0xF scope:local align:4
@3709 = .rodata:0x8048F0EC; // type:object size:0xF scope:local align:4
@3710 = .rodata:0x8048F0FC; // type:object size:0xF scope:local align:4
@3711 = .rodata:0x8048F10C; // type:object size:0xF scope:local align:4
@3712 = .rodata:0x8048F11C; // type:object size:0xF scope:local align:4
@3771 = .rodata:0x8048F12C; // type:object size:0x12 scope:local align:4 data:string
@3772 = .rodata:0x8048F140; // type:object size:0x9 scope:local align:4 data:string
@4054 = .rodata:0x8048F150; // type:object size:0xB scope:local align:4 data:string
@5139 = .rodata:0x8048F15C; // type:object size:0x16 scope:local align:4 data:string
@5140 = .rodata:0x8048F174; // type:object size:0x9 scope:local align:4 data:string
@3515 = .rodata:0x8048F180; // type:object size:0x2D scope:local align:4 data:string
@3523 = .rodata:0x8048F1B0; // type:object size:0x19 scope:local align:4
@3546 = .rodata:0x8048F1CC; // type:object size:0xF scope:local align:4 data:string
@3750 = .rodata:0x8048F1DC; // type:object size:0x13 scope:local align:4 data:string
@3751 = .rodata:0x8048F1F0; // type:object size:0x9 scope:local align:4 data:string
@3515 = .rodata:0x8048F200; // type:object size:0x2C scope:local align:4 data:string
@3523 = .rodata:0x8048F22C; // type:object size:0x17 scope:local align:4
@3750 = .rodata:0x8048F244; // type:object size:0x11 scope:local align:4 data:string
@3751 = .rodata:0x8048F258; // type:object size:0x9 scope:local align:4 data:string
@3515 = .rodata:0x8048F268; // type:object size:0x2D scope:local align:4 data:string
@3523 = .rodata:0x8048F298; // type:object size:0x15 scope:local align:4
@3750 = .rodata:0x8048F2B0; // type:object size:0x11 scope:local align:4 data:string
@3751 = .rodata:0x8048F2C4; // type:object size:0x9 scope:local align:4 data:string
...rodata.0 = .rodata:0x8048F2D0; // type:label scope:local
@3514 = .rodata:0x8048F2D0; // type:object size:0x16 scope:local align:4 data:string
@3522 = .rodata:0x8048F2E8; // type:object size:0x1F scope:local align:4
@3547 = .rodata:0x8048F308; // type:object size:0xF scope:local align:4 data:string
@3548 = .rodata:0x8048F318; // type:object size:0x13 scope:local align:4
@3552 = .rodata:0x8048F32C; // type:object size:0x13 scope:local align:4
@3587 = .rodata:0x8048F340; // type:object size:0x13 scope:local align:4 data:string
@3588 = .rodata:0x8048F354; // type:object size:0x13 scope:local align:4 data:string
@3591 = .rodata:0x8048F368; // type:object size:0xF scope:local align:4 data:string
@3592 = .rodata:0x8048F378; // type:object size:0xE scope:local align:4 data:string
@3598 = .rodata:0x8048F388; // type:object size:0xD scope:local align:4 data:string
@3652 = .rodata:0x8048F398; // type:object size:0xD scope:local align:4
@3655 = .rodata:0x8048F3A8; // type:object size:0xD scope:local align:4
@3656 = .rodata:0x8048F3B8; // type:object size:0xB scope:local align:4
@3657 = .rodata:0x8048F3C4; // type:object size:0xF scope:local align:4
@3659 = .rodata:0x8048F3D4; // type:object size:0x1F scope:local align:4
@3660 = .rodata:0x8048F3F4; // type:object size:0x13 scope:local align:4
@3662 = .rodata:0x8048F408; // type:object size:0x13 scope:local align:4
@3664 = .rodata:0x8048F41C; // type:object size:0x12 scope:local align:4
@3665 = .rodata:0x8048F430; // type:object size:0x11 scope:local align:4
@3670 = .rodata:0x8048F444; // type:object size:0xB scope:local align:4
@3671 = .rodata:0x8048F450; // type:object size:0xD scope:local align:4
@3673 = .rodata:0x8048F460; // type:object size:0xB scope:local align:4
@3675 = .rodata:0x8048F46C; // type:object size:0xB scope:local align:4
@3677 = .rodata:0x8048F478; // type:object size:0x11 scope:local align:4
@3679 = .rodata:0x8048F48C; // type:object size:0x9 scope:local align:4
@3681 = .rodata:0x8048F498; // type:object size:0x9 scope:local align:4
@3684 = .rodata:0x8048F4A4; // type:object size:0x9 scope:local align:4
@3686 = .rodata:0x8048F4B0; // type:object size:0x9 scope:local align:4
@3688 = .rodata:0x8048F4BC; // type:object size:0xB scope:local align:4
@3690 = .rodata:0x8048F4C8; // type:object size:0x11 scope:local align:4
@3691 = .rodata:0x8048F4DC; // type:object size:0xD scope:local align:4
@3692 = .rodata:0x8048F4EC; // type:object size:0xB scope:local align:4
@3693 = .rodata:0x8048F4F8; // type:object size:0xD scope:local align:4
@3694 = .rodata:0x8048F508; // type:object size:0xD scope:local align:4
@3695 = .rodata:0x8048F518; // type:object size:0xF scope:local align:4
@3696 = .rodata:0x8048F528; // type:object size:0xF scope:local align:4
@3698 = .rodata:0x8048F538; // type:object size:0x9 scope:local align:4
@3700 = .rodata:0x8048F544; // type:object size:0x9 scope:local align:4
@3702 = .rodata:0x8048F550; // type:object size:0x17 scope:local align:4
@3703 = .rodata:0x8048F568; // type:object size:0xD scope:local align:4
@3705 = .rodata:0x8048F578; // type:object size:0xD scope:local align:4
@3706 = .rodata:0x8048F588; // type:object size:0xF scope:local align:4
@3707 = .rodata:0x8048F598; // type:object size:0xF scope:local align:4
@3708 = .rodata:0x8048F5A8; // type:object size:0xF scope:local align:4
@3709 = .rodata:0x8048F5B8; // type:object size:0xF scope:local align:4
@3710 = .rodata:0x8048F5C8; // type:object size:0xF scope:local align:4
@3711 = .rodata:0x8048F5D8; // type:object size:0xF scope:local align:4
@3712 = .rodata:0x8048F5E8; // type:object size:0xF scope:local align:4
@3522 = .rodata:0x8048F5F8; // type:object size:0x1B scope:local align:4
@3962 = .rodata:0x8048F618; // type:object size:0xA scope:local align:4 data:string
@3963 = .rodata:0x8048F624; // type:object size:0x9 scope:local align:4 data:string
...rodata.0 = .rodata:0x8048F630; // type:label scope:local
@3500 = .rodata:0x8048F630; // type:object size:0x9 scope:local align:4 data:string
@3625 = .rodata:0x8048F63C; // type:object size:0xD scope:local align:4 data:string
@3626 = .rodata:0x8048F64C; // type:object size:0x19 scope:local align:4 data:string
@4039 = .rodata:0x8048F668; // type:object size:0x12 scope:local align:4 data:string
@4050 = .rodata:0x8048F67C; // type:object size:0x10 scope:local align:4 data:string
@4051 = .rodata:0x8048F68C; // type:object size:0xB scope:local align:4 data:string
@4052 = .rodata:0x8048F698; // type:object size:0xB scope:local align:4 data:string
@4053 = .rodata:0x8048F6A4; // type:object size:0xB scope:local align:4 data:string
@4054 = .rodata:0x8048F6B0; // type:object size:0xB scope:local align:4 data:string
@4055 = .rodata:0x8048F6BC; // type:object size:0xB scope:local align:4 data:string
@4056 = .rodata:0x8048F6C8; // type:object size:0xB scope:local align:4 data:string
@4057 = .rodata:0x8048F6D4; // type:object size:0xB scope:local align:4 data:string
@4058 = .rodata:0x8048F6E0; // type:object size:0xB scope:local align:4 data:string
@4059 = .rodata:0x8048F6EC; // type:object size:0xB scope:local align:4 data:string
@4060 = .rodata:0x8048F6F8; // type:object size:0xC scope:local align:4 data:string
@4061 = .rodata:0x8048F704; // type:object size:0xC scope:local align:4 data:string
@4062 = .rodata:0x8048F710; // type:object size:0xC scope:local align:4 data:string
@4063 = .rodata:0x8048F71C; // type:object size:0xB scope:local align:4 data:string
@4064 = .rodata:0x8048F728; // type:object size:0xB scope:local align:4 data:string
@4065 = .rodata:0x8048F734; // type:object size:0xB scope:local align:4 data:string
@4066 = .rodata:0x8048F740; // type:object size:0xA scope:local align:4 data:string
@4067 = .rodata:0x8048F74C; // type:object size:0xA scope:local align:4 data:string
@4068 = .rodata:0x8048F758; // type:object size:0xA scope:local align:4 data:string
@4103 = .rodata:0x8048F764; // type:object size:0x1B scope:local align:4 data:string
@4104 = .rodata:0x8048F780; // type:object size:0x15 scope:local align:4 data:string
@4146 = .rodata:0x8048F798; // type:object size:0xA scope:local align:4 data:string
@4175 = .rodata:0x8048F7A4; // type:object size:0x18 scope:local align:4 data:string
...rodata.0 = .rodata:0x8048F7C0; // type:label scope:local
@3500 = .rodata:0x8048F7C0; // type:object size:0xC scope:local align:4 data:string
@3532 = .rodata:0x8048F7CC; // type:object size:0x18 scope:local align:4 data:string
@3709 = .rodata:0x8048F7E4; // type:object size:0x1A scope:local align:4 data:string
@3483 = .rodata:0x8048F800; // type:object size:0x9 scope:local align:4 data:string
@3484 = .rodata:0x8048F80C; // type:object size:0x9 scope:local align:4 data:string
@3485 = .rodata:0x8048F818; // type:object size:0x9 scope:local align:4 data:string
@3486 = .rodata:0x8048F824; // type:object size:0x9 scope:local align:4 data:string
@3487 = .rodata:0x8048F830; // type:object size:0x9 scope:local align:4 data:string
@3488 = .rodata:0x8048F83C; // type:object size:0x9 scope:local align:4 data:string
@3489 = .rodata:0x8048F848; // type:object size:0x9 scope:local align:4 data:string
@3490 = .rodata:0x8048F854; // type:object size:0x9 scope:local align:4 data:string
@3491 = .rodata:0x8048F860; // type:object size:0x9 scope:local align:4 data:string
@3492 = .rodata:0x8048F86C; // type:object size:0x9 scope:local align:4 data:string
@3493 = .rodata:0x8048F878; // type:object size:0x9 scope:local align:4 data:string
@3504 = .rodata:0x8048F884; // type:object size:0x9 scope:local align:4 data:string
@3505 = .rodata:0x8048F890; // type:object size:0x9 scope:local align:4 data:string
@3506 = .rodata:0x8048F89C; // type:object size:0x9 scope:local align:4 data:string
@3507 = .rodata:0x8048F8A8; // type:object size:0x9 scope:local align:4 data:string
@3508 = .rodata:0x8048F8B4; // type:object size:0x9 scope:local align:4 data:string
@3509 = .rodata:0x8048F8C0; // type:object size:0x9 scope:local align:4 data:string
@3510 = .rodata:0x8048F8CC; // type:object size:0x9 scope:local align:4 data:string
@3511 = .rodata:0x8048F8D8; // type:object size:0x9 scope:local align:4 data:string
@3512 = .rodata:0x8048F8E4; // type:object size:0x9 scope:local align:4 data:string
@3513 = .rodata:0x8048F8F0; // type:object size:0x9 scope:local align:4 data:string
@3539 = .rodata:0x8048F8FC; // type:object size:0xE scope:local align:4 data:string
@3540 = .rodata:0x8048F90C; // type:object size:0x1B scope:local align:4 data:string
lbl_8048F928 = .rodata:0x8048F928; // type:object size:0x10 data:string
lbl_8048F938 = .rodata:0x8048F938; // type:object size:0x16 data:string
@3513 = .rodata:0x8048F950; // type:object size:0xE scope:local align:4 data:string
@3515 = .rodata:0x8048F960; // type:object size:0xE scope:local align:4 data:string
@3802 = .rodata:0x8048F970; // type:object size:0x15 scope:local align:4 data:string
@3803 = .rodata:0x8048F988; // type:object size:0x11 scope:local align:4 data:string
...rodata.0 = .rodata:0x8048F9A0; // type:label scope:local
@3743 = .rodata:0x8048F9A0; // type:object size:0x9 scope:local align:4 data:string
@3744 = .rodata:0x8048F9AC; // type:object size:0x9 scope:local align:4 data:string
@3745 = .rodata:0x8048F9B8; // type:object size:0xA scope:local align:4 data:string
@3746 = .rodata:0x8048F9C4; // type:object size:0x24 scope:local align:4 data:string
@3727 = .rodata:0x8048F9E8; // type:object size:0xC scope:local align:4 data:string
@3728 = .rodata:0x8048F9F4; // type:object size:0x9 scope:local align:4 data:string
lbl_8048FA00 = .rodata:0x8048FA00; // type:object size:0x70
lbl_8048FA70 = .rodata:0x8048FA70; // type:object size:0xF data:string
lbl_8048FA80 = .rodata:0x8048FA80; // type:object size:0x98
lbl_8048FB18 = .rodata:0x8048FB18; // type:object size:0xC
lbl_8048FB24 = .rodata:0x8048FB24; // type:object size:0x84
lbl_8048FBA8 = .rodata:0x8048FBA8; // type:object size:0x40 align:8 data:double
lbl_8048FBE8 = .rodata:0x8048FBE8; // type:object size:0x88
lbl_8048FC70 = .rodata:0x8048FC70; // type:object size:0x104
lbl_8048FD74 = .rodata:0x8048FD74; // type:object size:0x1C
lbl_8048FD90 = .rodata:0x8048FD90; // type:object size:0x13 data:string
lbl_8048FDA8 = .rodata:0x8048FDA8; // type:object size:0x118
lbl_8048FEC0 = .rodata:0x8048FEC0; // type:object size:0x11 data:string
lbl_8048FED4 = .rodata:0x8048FED4; // type:object size:0x14 data:string
lbl_8048FEE8 = .rodata:0x8048FEE8; // type:object size:0x12 data:string
lbl_8048FEFC = .rodata:0x8048FEFC; // type:object size:0x15 data:string
lbl_8048FF18 = .rodata:0x8048FF18; // type:object size:0x84
lbl_8048FF9C = .rodata:0x8048FF9C; // type:object size:0x2C
lbl_8048FFC8 = .rodata:0x8048FFC8; // type:object size:0x13 data:string
lbl_8048FFDC = .rodata:0x8048FFDC; // type:object size:0x18 data:string
lbl_8048FFF4 = .rodata:0x8048FFF4; // type:object size:0xD data:string
lbl_80490004 = .rodata:0x80490004; // type:object size:0x13 data:string
lbl_80490018 = .rodata:0x80490018; // type:object size:0xC
lbl_80490024 = .rodata:0x80490024; // type:object size:0x13 data:string
lbl_80490038 = .rodata:0x80490038; // type:object size:0xD data:string
lbl_80490048 = .rodata:0x80490048; // type:object size:0x28
lbl_80490070 = .rodata:0x80490070; // type:object size:0x78
lbl_804900E8 = .rodata:0x804900E8; // type:object size:0x11 data:string
lbl_80490100 = .rodata:0x80490100; // type:object size:0x4C
lbl_8049014C = .rodata:0x8049014C; // type:object size:0x13 data:string
lbl_80490160 = .rodata:0x80490160; // type:object size:0x16 data:string
lbl_80490178 = .rodata:0x80490178; // type:object size:0x16 data:string
lbl_80490190 = .rodata:0x80490190; // type:object size:0x16 data:string
lbl_804901A8 = .rodata:0x804901A8; // type:object size:0x16 data:string
lbl_804901C0 = .rodata:0x804901C0; // type:object size:0x12 data:string
lbl_804901D4 = .rodata:0x804901D4; // type:object size:0x12 data:string
lbl_804901E8 = .rodata:0x804901E8; // type:object size:0x12 data:string
lbl_804901FC = .rodata:0x804901FC; // type:object size:0x12 data:string
lbl_80490210 = .rodata:0x80490210; // type:object size:0x12 data:string
lbl_80490224 = .rodata:0x80490224; // type:object size:0x12 data:string
lbl_80490238 = .rodata:0x80490238; // type:object size:0x12 data:string
lbl_8049024C = .rodata:0x8049024C; // type:object size:0x12 data:string
lbl_80490260 = .rodata:0x80490260; // type:object size:0x12 data:string
lbl_80490274 = .rodata:0x80490274; // type:object size:0x12 data:string
lbl_80490288 = .rodata:0x80490288; // type:object size:0x12 data:string
lbl_8049029C = .rodata:0x8049029C; // type:object size:0x12 data:string
lbl_804902B0 = .rodata:0x804902B0; // type:object size:0x12 data:string
lbl_804902C4 = .rodata:0x804902C4; // type:object size:0x12 data:string
lbl_804902D8 = .rodata:0x804902D8; // type:object size:0x12 data:string
lbl_804902EC = .rodata:0x804902EC; // type:object size:0x12 data:string
lbl_80490300 = .rodata:0x80490300; // type:object size:0xD4
lbl_804903D4 = .rodata:0x804903D4; // type:object size:0x9 data:string
lbl_804903E0 = .rodata:0x804903E0; // type:object size:0x48
@3539 = .rodata:0x80490428; // type:object size:0xE scope:local align:4 data:string
@3541 = .rodata:0x80490438; // type:object size:0xF scope:local align:4 data:string
...rodata.0 = .rodata:0x80490448; // type:label scope:local
@3629 = .rodata:0x80490448; // type:object size:0x15 scope:local align:4 data:string
@3683 = .rodata:0x80490460; // type:object size:0x1E scope:local align:4
@3684 = .rodata:0x80490480; // type:object size:0x12 scope:local align:4 data:string
@3756 = .rodata:0x80490494; // type:object size:0x9 scope:local align:4 data:string
@3757 = .rodata:0x804904A0; // type:object size:0x9 scope:local align:4 data:string
@3758 = .rodata:0x804904AC; // type:object size:0xA scope:local align:4 data:string
@3759 = .rodata:0x804904B8; // type:object size:0x24 scope:local align:4 data:string
@3804 = .rodata:0x804904DC; // type:object size:0xC scope:local align:4 data:string
@2679 = .rodata:0x804904E8; // type:object size:0x14 scope:local align:4 data:string
@2690 = .rodata:0x804904FC; // type:object size:0x15 scope:local align:4 data:string
lbl_80490518 = .rodata:0x80490518; // type:object size:0xD8
lbl_804905F0 = .rodata:0x804905F0; // type:object size:0x98
lbl_80490688 = .rodata:0x80490688; // type:object size:0xA0
@3539 = .rodata:0x80490728; // type:object size:0xC scope:local align:4 data:string
@3541 = .rodata:0x80490734; // type:object size:0xD scope:local align:4 data:string
lbl_80490748 = .rodata:0x80490748; // type:object size:0x9C
lbl_804907E4 = .rodata:0x804907E4; // type:object size:0x24
@3713 = .rodata:0x80490808; // type:object size:0x13 scope:local align:4 data:string
@3728 = .rodata:0x8049081C; // type:object size:0x1E scope:local align:4
@3751 = .rodata:0x8049083C; // type:object size:0x10 scope:local align:4 data:string
@3753 = .rodata:0x8049084C; // type:object size:0x11 scope:local align:4 data:string
lbl_80490860 = .rodata:0x80490860; // type:object size:0x98
@3574 = .rodata:0x804908F8; // type:object size:0x13 scope:local align:4 data:string
@3590 = .rodata:0x8049090C; // type:object size:0x14 scope:local align:4 data:string
@3591 = .rodata:0x80490920; // type:object size:0x14 scope:local align:4 data:string
@3593 = .rodata:0x80490934; // type:object size:0x15 scope:local align:4 data:string
lbl_80490950 = .rodata:0x80490950; // type:object size:0x160
@3541 = .rodata:0x80490AB0; // type:object size:0xF scope:local align:4 data:string
@3543 = .rodata:0x80490AC0; // type:object size:0x10 scope:local align:4 data:string
lbl_80490AD0 = .rodata:0x80490AD0; // type:object size:0xB4
lbl_80490B84 = .rodata:0x80490B84; // type:object size:0x2C
lbl_80490BB0 = .rodata:0x80490BB0; // type:object size:0x19 data:string
lbl_80490BCC = .rodata:0x80490BCC; // type:object size:0x1D data:string
lbl_80490BF0 = .rodata:0x80490BF0; // type:object size:0xD data:string
lbl_80490C00 = .rodata:0x80490C00; // type:object size:0x14 data:string
lbl_80490C14 = .rodata:0x80490C14; // type:object size:0x14 data:string
lbl_80490C28 = .rodata:0x80490C28; // type:object size:0x10
@3519 = .rodata:0x80490C38; // type:object size:0x10 scope:local align:4 data:string
@3537 = .rodata:0x80490C48; // type:object size:0xC scope:local align:4 data:string
@3829 = .rodata:0x80490C58; // type:object size:0xE scope:local align:4 data:string
@3857 = .rodata:0x80490C68; // type:object size:0x1E scope:local align:4
@3754 = .rodata:0x80490C88; // type:object size:0xA scope:local align:4 data:string
@3689 = .rodata:0x80490C98; // type:object size:0x10 scope:local align:4 data:string
@3539 = .rodata:0x80490CA8; // type:object size:0x17 scope:local align:4 data:string
@3548 = .rodata:0x80490CC0; // type:object size:0x16 scope:local align:4 data:string
lbl_80490CD8 = .rodata:0x80490CD8; // type:object size:0x6C
lbl_80490D44 = .rodata:0x80490D44; // type:object size:0x3C
lbl_80490D80 = .rodata:0x80490D80; // type:object size:0xA data:string
lbl_80490D8C = .rodata:0x80490D8C; // type:object size:0xB data:string
lbl_80490D98 = .rodata:0x80490D98; // type:object size:0xA8
@3560 = .rodata:0x80490E40; // type:object size:0x13 scope:local align:4 data:string
@3576 = .rodata:0x80490E54; // type:object size:0x12 scope:local align:4 data:string
@3578 = .rodata:0x80490E68; // type:object size:0x15 scope:local align:4 data:string
lbl_80490E80 = .rodata:0x80490E80; // type:object size:0x10 data:string
lbl_80490E90 = .rodata:0x80490E90; // type:object size:0x14 data:string
lbl_80490EA4 = .rodata:0x80490EA4; // type:object size:0x18 data:string
...rodata.0 = .rodata:0x80490EC0; // type:label scope:local
@3517 = .rodata:0x80490EC0; // type:object size:0xD scope:local align:4 data:string
@3518 = .rodata:0x80490ED0; // type:object size:0xC scope:local align:4 data:string
@3609 = .rodata:0x80490EDC; // type:object size:0x9 scope:local align:4 data:string
